_key,_from,_to,predicate,rank,init,enable,access,usage,interface,level,order,terms.0,fields.0,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,domain,instance,category,keyword.0,keyword.1,info,schema,branches.0,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,branches.8,branches.9,branches.10,branches.11,branches.12,branches.13
XXX,descriptors/status,terms/:form:term-in,terms/:predicate:field-of,:rank:system,,,,:state:usage:required,:state:interface:field:in,,47,,,,Select the term status.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/access,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,48,,,,,Select the setting that applies when creating or modifying the term.,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/label,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:required,:state:interface:field:in:out,,60,,,,Provide a name or label for the term.,This string will be used as the input label or table header for the term.,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/definition,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:required,:state:interface:field:in:out,,61,,,,Provide a definition for the term.,The definition will be displayed as a popover when the cursor hovers the term label.,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/description,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,62,,,,Provide a detailed description for the term.,The description can be used to add all relevant information that was not included in the definition.,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/note,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,63,,,,Provide side notes as relevant.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/example,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,64,,,,Provide examples if relevant.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/domain,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,65,,,,Term domain.,The domain is the highest level category that classifies the term.,The domain can be used to focus term searches.,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/instances,terms/:form:term-in,terms/:predicate:field-of,,,,,,:state:interface:field:out,,70,,,,This list indicates all the contexts in which the term was used.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/category,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,71,,,,Term category.,The category is a classification below the domain.,The category can be used to focus term searches within a domain.,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/info,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,73,,,,Provide relevant internet addresses where additional information and references for the term can be found.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/cstamp,terms/:form:term-in,terms/:predicate:field-of,,,,,,:state:interface:field:out,,81,,,,,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/mstamp,terms/:form:term-in,terms/:predicate:field-of,,,,,,:state:interface:field:out,,83,,,,,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/tdate,terms/:form:term-in,terms/:predicate:field-of,,,,,,:state:interface:field:out,,85,,,,,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/sym,terms/:form:term-in:symbol,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,12,,,,,"Provide the symbol that applies to the term, if available.",,,,,,,,,,,,,terms/:form:selection-in,,terms/:form:collection-in,,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,,,
XXX,descriptors/syn,terms/:form:term-in:symbol,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,13,,,,,Provide all known synonyms with which the current term may be referenced.,,,,,,,,,,,,,terms/:form:selection-in,,terms/:form:collection-in,,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,,,
XXX,descriptors/logo,terms/:form:term-in:symbol,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,14,,,,,"Provide an SVG image that can be used as the icon or logo for the current term, if applicable.",,,,,,,,,,,,,terms/:form:selection-in,,terms/:form:collection-in,,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,terms/:form:namespace-in,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,terms/:form:namespace-in,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,terms/:form:namespace-in,,,,,,,,,,,,,
XXX,terms/:form:namespace-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,terms/:form:namespace-in,,,,,,,,,,,,,
XXX,terms/:form:term-in,terms/:form:namespace-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,terms/:form:namespace-in,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:template-in,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:template-in,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:template-in,,,,,,,,,,,,
XXX,terms/:form:template-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:template-in,,,,,,,,,,,,
XXX,terms/:form:term-in,terms/:form:template-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:template-in,,,,,,,,,,,,
XXX,descriptors/sort,terms/:form:template-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,51,,,,,Select the field that will be used to sort the template elements.,,,,,,,,,,,terms/:form:template-in,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,terms/:form:enum-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,terms/:form:term-in,terms/:form:enum-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,descriptors/unit,terms/:form:enum-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,44,,,,,"Select the standard unit that applies to the controlled vocabulary, if applicable.",,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,descriptors/units,terms/:form:enum-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,45,,,,,"Select all other standard units that may apply to the controlled vocabulary, if applicable.",,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,descriptors/sort,terms/:form:enum-in,terms/:predicate:field-of,,,,,:state:usage:required,:state:interface:field:in:out,,51,,,,,Select the field that will be used to sort the controlled vocabulary elements.,,,,,,,,,,,,terms/:form:enum-in,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,terms/:form:selection-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,terms/:form:term-in,terms/:form:selection-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,terms/:form:term-in:symbol,terms/:form:selection-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,descriptors/unit,terms/:form:selection-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,44,,,,,"Select the standard unit that applies to the controlled vocabulary element, if applicable.",,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,descriptors/units,terms/:form:selection-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,45,,,,,"Select all other standard units that may apply to the controlled vocabulary element, if applicable.",,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,descriptors/level,terms/:form:selection-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,52,,,,,Provide the hierarchy level that applies to the current controlled vocabulary element.,,,,,,,,,,,,,terms/:form:selection-in,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:category-in,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:category-in,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:category-in,,,,,,,,,
XXX,terms/:form:category-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:category-in,,,,,,,,,
XXX,terms/:form:term-in,terms/:form:category-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:category-in,,,,,,,,,
XXX,descriptors/sort,terms/:form:category-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,51,,,,,Select the field that will be used to sort the category elements.,,,,,,,,,,,,,,terms/:form:category-in,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,terms/:form:collection-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,terms/:form:term-in,terms/:form:collection-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,terms/:form:term-in:symbol,terms/:form:collection-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,descriptors/store,terms/:form:collection-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,68,,,,,Select the storage type of the collection.,,,,,,,,,,,,,,,terms/:form:collection-in,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,terms/:form:instance-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,terms/:form:term-in,terms/:form:instance-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,descriptors/collection,terms/:form:instance-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,66,,,,Collection where the instance is stored.,Select the collection that will contain instances of this type.,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,descriptors/class,terms/:form:instance-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,67,,,,Instance structure class.,Select the class defining the instance data structure.,,,,,,,,,,,,,,,,terms/:form:instance-in,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,terms/:form:type-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,terms/:form:term-in,terms/:form:type-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,terms/:form:term-in:symbol,terms/:form:type-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,descriptors/instance,terms/:form:type-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,69,:type:instance:descriptor,,,,Select the instance to which the data type refers to.,,,,,,,,,,,,,,,,,terms/:form:type-in,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,terms/:form:type-in:text,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,terms/:form:term-in,terms/:form:type-in:text,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,terms/:form:term-in:symbol,terms/:form:type-in:text,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,descriptors/length,terms/:form:type-in:text,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:optional,:state:interface:field:in:out,,37,,,,"Provide the minimum and maximum length of the text value for this data type, if applicable.",,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,descriptors/regex,terms/:form:type-in:text,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:optional,:state:interface:field:in:out,,38,,,,"Provide the regular expression to validate the text value for this data type, if applicable.",,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,descriptors/instance,terms/:form:type-in:text,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,69,:type:instance:descriptor,,,,Select the instance to which the data type refers to.,,,,,,,,,,,,,,,,,,terms/:form:type-in:text,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,terms/:form:type-in:quant,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,terms/:form:term-in,terms/:form:type-in:quant,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,terms/:form:term-in:symbol,terms/:form:type-in:quant,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,descriptors/range,terms/:form:type-in:quant,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:optional,:state:interface:field:in:out,,40,,,,"Provide the minimum and maximum range for values of this data type, if applicable.",,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,descriptors/instance,terms/:form:type-in:quant,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,69,:type:instance:descriptor,,,,Select the instance to which the data type refers to.,,,,,,,,,,,,,,,,,,,terms/:form:type-in:quant,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
